dni,nia,id_modul,nota
01727468F,65113807,0373,9.00
01727468F,65113807,0483,10.00
01727468F,65113807,0484,8.00
01727468F,65113807,0485,7.00
01727468F,65113807,0487,10.00
01727468F,65113807,0612,10.00
01727468F,65113807,0613,8.00
01727468F,65113807,0614,9.00
01727468F,65113807,0615,10.00
01727468F,65113807,0616,8.00
01727468F,65113807,0617,8.00
01727468F,65113807,0618,8.00
01727468F,65113807,0619,10.00
01727468F,65113807,CV0003,8.00
01727468F,65113807,CV0004,8.00
01780605Z,67028663,0373,8.00
01780605Z,67028663,0483,9.00
01780605Z,67028663,0484,9.00
01780605Z,67028663,0485,10.00
01780605Z,67028663,0487,9.00
01780605Z,67028663,0612,9.00
01780605Z,67028663,0613,9.00
01780605Z,67028663,0614,8.00
01780605Z,67028663,0615,8.00
01780605Z,67028663,0616,8.00
01780605Z,67028663,0617,8.00
01780605Z,67028663,0618,8.00
01780605Z,67028663,0619,10.00
01780605Z,67028663,CV0003,10.00
01780605Z,67028663,CV0004,8.00
01809637C,19071989,0373,8.00
01809637C,19071989,0483,5.00
01809637C,19071989,0484,8.00
01809637C,19071989,0485,8.00
01809637C,19071989,0487,8.00
01809637C,19071989,0493,10.00
01809637C,19071989,CV0003,6.00
02064836B,88116101,0373,6.00
02064836B,88116101,0483,6.00
02064836B,88116101,0484,8.00
02064836B,88116101,0485,9.00
02064836B,88116101,0487,10.00
02064836B,88116101,0612,8.00
02064836B,88116101,0613,10.00
02064836B,88116101,0614,9.00
02064836B,88116101,0615,7.00
02064836B,88116101,0616,6.00
02064836B,88116101,0617,8.00
02064836B,88116101,0618,8.00
02064836B,88116101,0619,5.00
02064836B,88116101,CV0003,7.00
02064836B,88116101,CV0004,7.00
03489810C,36133192,0373,5.00
03489810C,36133192,0483,6.00
03489810C,36133192,0484,5.00
03489810C,36133192,0485,8.00
03489810C,36133192,0487,4.00
03489810C,36133192,0612,6.00
03489810C,36133192,0613,4.00
03489810C,36133192,0614,5.00
03489810C,36133192,0615,3.00
03489810C,36133192,0616,4.00
03489810C,36133192,0617,7.00
03489810C,36133192,0618,3.00
03489810C,36133192,0619,3.00
03489810C,36133192,CV0003,3.00
03489810C,36133192,CV0004,4.00
03498235G,15920428,0373,10.00
03498235G,15920428,0483,10.00
03498235G,15920428,0484,9.00
03498235G,15920428,0485,9.00
03498235G,15920428,0486,8.00
03498235G,15920428,0487,9.00
03498235G,15920428,0488,9.00
03498235G,15920428,0489,10.00
03498235G,15920428,0490,9.00
03498235G,15920428,0491,7.00
03498235G,15920428,0492,9.00
03498235G,15920428,0493,9.00
03498235G,15920428,0494,10.00
03498235G,15920428,0495,7.00
03498235G,15920428,CV0003,8.00
03498235G,15920428,CV0004,8.00
03592263P,52627941,0373,7.00
03592263P,52627941,0483,6.00
03592263P,52627941,0484,7.00
03592263P,52627941,0485,7.00
03592263P,52627941,0487,4.00
03592263P,52627941,0493,7.00
03592263P,52627941,CV0003,5.00
04815097R,56825002,0373,6.00
04815097R,56825002,0483,6.00
04815097R,56825002,0484,7.00
04815097R,56825002,0485,5.00
04815097R,56825002,0487,7.00
04815097R,56825002,0493,5.00
04815097R,56825002,CV0003,9.00
05111734F,39803212,0369,4.00
05111734F,39803212,0370,5.00
05111734F,39803212,0371,3.00
05111734F,39803212,0372,7.00
05111734F,39803212,0373,5.00
05111734F,39803212,0374,1.00
05111734F,39803212,0375,1.00
05111734F,39803212,0376,5.00
05111734F,39803212,0377,3.00
05111734F,39803212,0378,7.00
05111734F,39803212,0379,4.00
05111734F,39803212,0380,2.00
05111734F,39803212,0381,9.00
05111734F,39803212,0382,5.00
05111734F,39803212,CV0003,6.00
05111734F,39803212,CV0004,2.00
05500933T,66851445,0369,7.00
05500933T,66851445,0370,6.00
05500933T,66851445,0371,6.00
05500933T,66851445,0372,7.00
05500933T,66851445,0373,7.00
05500933T,66851445,0374,6.00
05500933T,66851445,0375,7.00
05500933T,66851445,0376,8.00
05500933T,66851445,0377,6.00
05500933T,66851445,0378,7.00
05500933T,66851445,0379,8.00
05500933T,66851445,0380,10.00
05500933T,66851445,0381,6.00
05500933T,66851445,0382,8.00
05500933T,66851445,CV0003,6.00
05500933T,66851445,CV0004,7.00
06875813D,93753171,0369,9.00
06875813D,93753171,0370,8.00
06875813D,93753171,0371,6.00
06875813D,93753171,0372,8.00
06875813D,93753171,0373,8.00
06875813D,93753171,0374,9.00
06875813D,93753171,0375,9.00
06875813D,93753171,0376,10.00
06875813D,93753171,0377,7.00
06875813D,93753171,0378,9.00
06875813D,93753171,0379,7.00
06875813D,93753171,0380,6.00
06875813D,93753171,0381,8.00
06875813D,93753171,0382,7.00
06875813D,93753171,CV0003,5.00
06875813D,93753171,CV0004,8.00
07382694Q,95768369,0369,8.00
07382694Q,95768369,0370,9.00
07382694Q,95768369,0371,9.00
07382694Q,95768369,0372,10.00
07382694Q,95768369,0373,10.00
07382694Q,95768369,0380,10.00
07382694Q,95768369,CV0003,9.00
08198556E,20142973,0373,7.00
08198556E,20142973,0483,8.00
08198556E,20142973,0484,7.00
08198556E,20142973,0485,8.00
08198556E,20142973,0487,7.00
08198556E,20142973,0493,9.00
08198556E,20142973,CV0003,9.00
09367179S,85178973,0369,10.00
09367179S,85178973,0370,8.00
09367179S,85178973,0371,6.00
09367179S,85178973,0372,7.00
09367179S,85178973,0373,7.00
09367179S,85178973,0374,7.00
09367179S,85178973,0375,6.00
09367179S,85178973,0376,8.00
09367179S,85178973,0377,7.00
09367179S,85178973,0378,8.00
09367179S,85178973,0379,7.00
09367179S,85178973,0380,9.00
09367179S,85178973,0381,7.00
09367179S,85178973,0382,8.00
09367179S,85178973,CV0003,9.00
09367179S,85178973,CV0004,8.00
09460535Z,74289587,0221,8.00
09460535Z,74289587,0222,8.00
09460535Z,74289587,0223,8.00
09460535Z,74289587,0225,7.00
09460535Z,74289587,0229,7.00
09460535Z,74289587,CV0001,5.00
10491363M,36200759,0369,7.00
10491363M,36200759,0370,4.00
10491363M,36200759,0371,4.00
10491363M,36200759,0372,4.00
10491363M,36200759,0373,6.00
10491363M,36200759,0380,3.00
10491363M,36200759,CV0003,4.00
10735917T,12730786,0369,6.00
10735917T,12730786,0370,3.00
10735917T,12730786,0371,5.00
10735917T,12730786,0372,4.00
10735917T,12730786,0373,5.00
10735917T,12730786,0374,4.00
10735917T,12730786,0375,3.00
10735917T,12730786,0376,3.00
10735917T,12730786,0377,3.00
10735917T,12730786,0378,7.00
10735917T,12730786,0379,6.00
10735917T,12730786,0380,5.00
10735917T,12730786,0381,6.00
10735917T,12730786,0382,6.00
10735917T,12730786,CV0003,3.00
10735917T,12730786,CV0004,3.00
10890313C,12507685,0373,8.00
10890313C,12507685,0483,7.00
10890313C,12507685,0484,7.00
10890313C,12507685,0485,10.00
10890313C,12507685,0487,6.00
10890313C,12507685,0617,9.00
10890313C,12507685,CV0003,5.00
11022810Z,75116193,0221,8.00
11022810Z,75116193,0222,10.00
11022810Z,75116193,0223,9.00
11022810Z,75116193,0225,10.00
11022810Z,75116193,0229,9.00
11022810Z,75116193,CV0001,7.00
11954200L,93340135,0373,10.00
11954200L,93340135,0483,10.00
11954200L,93340135,0484,8.00
11954200L,93340135,0485,9.00
11954200L,93340135,0487,9.00
11954200L,93340135,0617,7.00
11954200L,93340135,CV0003,7.00
12010031Y,67988417,0373,9.00
12010031Y,67988417,0483,7.00
12010031Y,67988417,0484,7.00
12010031Y,67988417,0485,6.00
12010031Y,67988417,0487,7.00
12010031Y,67988417,0612,8.00
12010031Y,67988417,0613,6.00
12010031Y,67988417,0614,10.00
12010031Y,67988417,0615,10.00
12010031Y,67988417,0616,7.00
12010031Y,67988417,0617,8.00
12010031Y,67988417,0618,7.00
12010031Y,67988417,0619,7.00
12010031Y,67988417,CV0003,7.00
12010031Y,67988417,CV0004,6.00
12207200L,72293901,0373,8.00
12207200L,72293901,0483,4.00
12207200L,72293901,0484,4.00
12207200L,72293901,0485,7.00
12207200L,72293901,0487,7.00
12207200L,72293901,0617,3.00
12207200L,72293901,CV0003,4.00
13290595E,35629787,0221,3.00
13290595E,35629787,0222,6.00
13290595E,35629787,0223,3.00
13290595E,35629787,0224,8.00
13290595E,35629787,0225,6.00
13290595E,35629787,0226,4.00
13290595E,35629787,0227,4.00
13290595E,35629787,0228,6.00
13290595E,35629787,0229,5.00
13290595E,35629787,0230,5.00
13290595E,35629787,0231,8.00
13290595E,35629787,CV0001,5.00
13290595E,35629787,CV0002,4.00
14069658Y,65399440,0221,4.00
14069658Y,65399440,0222,6.00
14069658Y,65399440,0223,6.00
14069658Y,65399440,0225,5.00
14069658Y,65399440,0229,3.00
14069658Y,65399440,CV0001,7.00
14266797N,28283845,0373,10.00
14266797N,28283845,0483,9.00
14266797N,28283845,0484,9.00
14266797N,28283845,0485,10.00
14266797N,28283845,0487,9.00
14266797N,28283845,0617,10.00
14266797N,28283845,CV0003,9.00
14514060W,87998070,0369,7.00
14514060W,87998070,0370,8.00
14514060W,87998070,0371,10.00
14514060W,87998070,0372,7.00
14514060W,87998070,0373,6.00
14514060W,87998070,0380,10.00
14514060W,87998070,CV0003,7.00
14713060Y,67334545,0373,7.00
14713060Y,67334545,0483,9.00
14713060Y,67334545,0484,8.00
14713060Y,67334545,0485,5.00
14713060Y,67334545,0487,8.00
14713060Y,67334545,0612,8.00
14713060Y,67334545,0613,8.00
14713060Y,67334545,0614,5.00
14713060Y,67334545,0615,9.00
14713060Y,67334545,0616,10.00
14713060Y,67334545,0617,6.00
14713060Y,67334545,0618,8.00
14713060Y,67334545,0619,8.00
14713060Y,67334545,CV0003,9.00
14713060Y,67334545,CV0004,8.00
14974777Y,52913410,0373,3.00
14974777Y,52913410,0483,5.00
14974777Y,52913410,0484,10.00
14974777Y,52913410,0485,6.00
14974777Y,52913410,0487,3.00
14974777Y,52913410,0493,3.00
14974777Y,52913410,CV0003,3.00
15197187Y,86488312,0373,10.00
15197187Y,86488312,0483,8.00
15197187Y,86488312,0484,5.00
15197187Y,86488312,0485,10.00
15197187Y,86488312,0486,7.00
15197187Y,86488312,0487,9.00
15197187Y,86488312,0488,5.00
15197187Y,86488312,0489,8.00
15197187Y,86488312,0490,9.00
15197187Y,86488312,0491,7.00
15197187Y,86488312,0492,5.00
15197187Y,86488312,0493,6.00
15197187Y,86488312,0494,5.00
15197187Y,86488312,0495,8.00
15197187Y,86488312,CV0003,8.00
15197187Y,86488312,CV0004,8.00
15447756J,32331827,0373,5.00
15447756J,32331827,0483,10.00
15447756J,32331827,0484,8.00
15447756J,32331827,0485,6.00
15447756J,32331827,0487,7.00
15447756J,32331827,0617,6.00
15447756J,32331827,CV0003,8.00
15794096L,40723250,0221,6.00
15794096L,40723250,0222,4.00
15794096L,40723250,0223,5.00
15794096L,40723250,0225,7.00
15794096L,40723250,0229,3.00
15794096L,40723250,CV0001,4.00
16001808H,64345071,0373,7.00
16001808H,64345071,0483,3.00
16001808H,64345071,0484,3.00
16001808H,64345071,0485,4.00
16001808H,64345071,0487,3.00
16001808H,64345071,0612,4.00
16001808H,64345071,0613,4.00
16001808H,64345071,0614,7.00
16001808H,64345071,0615,7.00
16001808H,64345071,0616,4.00
16001808H,64345071,0617,3.00
16001808H,64345071,0618,4.00
16001808H,64345071,0619,4.00
16001808H,64345071,CV0003,3.00
16001808H,64345071,CV0004,4.00
16652999X,52943988,0221,10.00
16652999X,52943988,0222,7.00
16652999X,52943988,0223,7.00
16652999X,52943988,0225,5.00
16652999X,52943988,0229,6.00
16652999X,52943988,CV0001,5.00
16797542K,54609382,0373,8.00
16797542K,54609382,0483,10.00
16797542K,54609382,0484,8.00
16797542K,54609382,0485,9.00
16797542K,54609382,0486,8.00
16797542K,54609382,0487,9.00
16797542K,54609382,0488,8.00
16797542K,54609382,0489,8.00
16797542K,54609382,0490,7.00
16797542K,54609382,0491,6.00
16797542K,54609382,0492,7.00
16797542K,54609382,0493,5.00
16797542K,54609382,0494,7.00
16797542K,54609382,0495,7.00
16797542K,54609382,CV0003,6.00
16797542K,54609382,CV0004,10.00
16994544M,30605477,0373,8.00
16994544M,30605477,0483,10.00
16994544M,30605477,0484,10.00
16994544M,30605477,0485,8.00
16994544M,30605477,0487,8.00
16994544M,30605477,0493,10.00
16994544M,30605477,CV0003,7.00
17160575E,95567868,0373,8.00
17160575E,95567868,0483,8.00
17160575E,95567868,0484,8.00
17160575E,95567868,0485,8.00
17160575E,95567868,0487,6.00
17160575E,95567868,0612,7.00
17160575E,95567868,0613,5.00
17160575E,95567868,0614,8.00
17160575E,95567868,0615,7.00
17160575E,95567868,0616,8.00
17160575E,95567868,0617,7.00
17160575E,95567868,0618,8.00
17160575E,95567868,0619,5.00
17160575E,95567868,CV0003,7.00
17160575E,95567868,CV0004,7.00
18478721S,60426781,0221,6.00
18478721S,60426781,0222,4.00
18478721S,60426781,0223,4.00
18478721S,60426781,0225,3.00
18478721S,60426781,0229,4.00
18478721S,60426781,CV0001,2.00
18851806V,37905090,0221,2.00
18851806V,37905090,0222,4.00
18851806V,37905090,0223,6.00
18851806V,37905090,0224,4.00
18851806V,37905090,0225,7.00
18851806V,37905090,0226,4.00
18851806V,37905090,0227,0.00
18851806V,37905090,0228,3.00
18851806V,37905090,0229,2.00
18851806V,37905090,0230,3.00
18851806V,37905090,0231,2.00
18851806V,37905090,CV0001,5.00
18851806V,37905090,CV0002,6.00
19432866M,26267634,0221,8.00
19432866M,26267634,0222,9.00
19432866M,26267634,0223,9.00
19432866M,26267634,0225,9.00
19432866M,26267634,0229,9.00
19432866M,26267634,CV0001,10.00
19512022H,36214064,0221,10.00
19512022H,36214064,0222,9.00
19512022H,36214064,0223,10.00
19512022H,36214064,0224,9.00
19512022H,36214064,0225,9.00
19512022H,36214064,0226,10.00
19512022H,36214064,0227,9.00
19512022H,36214064,0228,10.00
19512022H,36214064,0229,7.00
19512022H,36214064,0230,9.00
19512022H,36214064,0231,9.00
19512022H,36214064,CV0001,9.00
19512022H,36214064,CV0002,9.00
20415767R,71974128,0221,9.00
20415767R,71974128,0222,7.00
20415767R,71974128,0223,10.00
20415767R,71974128,0225,6.00
20415767R,71974128,0229,7.00
20415767R,71974128,CV0001,9.00
21484947A,14924329,0373,8.00
21484947A,14924329,0483,8.00
21484947A,14924329,0484,9.00
21484947A,14924329,0485,9.00
21484947A,14924329,0487,9.00
21484947A,14924329,0617,7.00
21484947A,14924329,CV0003,10.00
21539505M,30268657,0373,7.00
21539505M,30268657,0483,8.00
21539505M,30268657,0484,9.00
21539505M,30268657,0485,9.00
21539505M,30268657,0486,8.00
21539505M,30268657,0487,8.00
21539505M,30268657,0488,9.00
21539505M,30268657,0489,10.00
21539505M,30268657,0490,9.00
21539505M,30268657,0491,10.00
21539505M,30268657,0492,9.00
21539505M,30268657,0493,8.00
21539505M,30268657,0494,9.00
21539505M,30268657,0495,10.00
21539505M,30268657,CV0003,10.00
21539505M,30268657,CV0004,8.00
22007781R,18002434,0373,7.00
22007781R,18002434,0483,7.00
22007781R,18002434,0484,9.00
22007781R,18002434,0485,10.00
22007781R,18002434,0487,8.00
22007781R,18002434,0617,8.00
22007781R,18002434,CV0003,8.00
22681459D,93549324,0373,8.00
22681459D,93549324,0483,10.00
22681459D,93549324,0484,6.00
22681459D,93549324,0485,9.00
22681459D,93549324,0487,5.00
22681459D,93549324,0617,7.00
22681459D,93549324,CV0003,7.00
23220854P,53272287,0221,3.00
23220854P,53272287,0222,5.00
23220854P,53272287,0223,1.00
23220854P,53272287,0225,4.00
23220854P,53272287,0229,6.00
23220854P,53272287,CV0001,4.00
23623459K,95838816,0373,10.00
23623459K,95838816,0483,10.00
23623459K,95838816,0484,9.00
23623459K,95838816,0485,10.00
23623459K,95838816,0486,8.00
23623459K,95838816,0487,10.00
23623459K,95838816,0488,9.00
23623459K,95838816,0489,10.00
23623459K,95838816,0490,10.00
23623459K,95838816,0491,10.00
23623459K,95838816,0492,8.00
23623459K,95838816,0493,9.00
23623459K,95838816,0494,9.00
23623459K,95838816,0495,10.00
23623459K,95838816,CV0003,10.00
23623459K,95838816,CV0004,10.00
23739356K,87457454,0369,6.00
23739356K,87457454,0370,5.00
23739356K,87457454,0371,7.00
23739356K,87457454,0372,8.00
23739356K,87457454,0373,6.00
23739356K,87457454,0374,8.00
23739356K,87457454,0375,8.00
